,r,b,tau,kk
16224,1.3481454417427961e-11,158.1568512586448,30.970488755218113,-4.824856009936393
15253,1.0482187350865782e-11,215.8359273549235,30.555458405382936,-8.41793539194171
19037,1.1387074928219089e-11,186.58171416555106,30.297579118578565,-5.897320730484653
23529,9.765117181349166e-12,244.85386460939785,31.244391235717604,-10.276278268968355
26853,1.0952743104108414e-11,199.99119123715943,30.057860995691975,-8.253887315290882
19581,1.207562813778809e-11,191.12224707414276,31.569662266537197,-6.8270914678562065
21907,1.0806265171856392e-11,207.45364605852225,30.949470288654414,-6.961119861758604
25663,1.1044498717446488e-11,200.2761234327423,30.86202885735179,-7.257885325510222
21012,1.082399331001787e-11,204.1658896935397,30.157455084398755,-8.17939375504317
23510,1.28045579658683e-11,177.58723065262592,31.486706525258572,-5.980183176852012
17963,9.701306201655572e-12,237.0940329759481,30.423415800052908,-9.845002179120382
26691,1.2718329931865307e-11,163.28796063458813,30.846730131455054,-4.713636688446502
19409,1.3400549409369915e-11,159.1796755583513,31.40608928693729,-4.166829213388513
23751,1.125579733808022e-11,239.09454519958499,34.090531307337564,-8.722461563474246
22585,1.0245747413039028e-11,222.7982892429932,30.79357638334819,-8.45609710291279
26502,1.204938047530096e-11,169.09477013766673,30.28342298343558,-4.123970393259859
23169,1.1179646341160476e-11,195.5107571688565,30.207417784838007,-7.191821000839477
15186,1.2886597581928135e-11,156.74269548206493,30.274128676390646,-4.328771048961004
23713,1.3505387708181544e-11,153.023322109925,30.418208119050266,-3.7179423126862106
23206,1.1112266413504779e-11,193.92722325679858,30.299671991489948,-6.683350857630552
25473,1.118190832709281e-11,208.07499860118403,31.60772476637643,-8.054879334097642
23943,1.4148638858269761e-11,146.49218315594348,31.19300927478755,-3.4259098789317215
20140,1.1256242888690455e-11,193.19918891618477,30.07456588517817,-7.044099594347397
22029,1.3093927498234172e-11,161.31662935172733,30.907981741377647,-4.111684869222985
23634,1.1639512834412964e-11,201.6541856993744,32.06950531883503,-6.74686429440378
20453,1.1223904481801037e-11,233.8406627315075,33.03302918030581,-9.340247157155694
20704,1.1366497946726151e-11,215.57320326265278,32.49637016735408,-8.08257568411687
28398,9.508067471500373e-12,247.20842466049515,30.5448316548466,-10.417567048860313
20938,1.194325556717683e-11,222.98410696774823,33.815427696138286,-9.394453152011117
17728,1.161216543194245e-11,212.21368447303053,32.624641318643036,-7.484584689966446
25232,1.3574901072550065e-11,161.32650587028274,31.418023134303205,-4.902274047739228
17727,1.1222153348059573e-11,198.80748884585861,30.62782811891284,-7.1097098441623165
16922,1.1606424089099271e-11,184.21574656201312,30.428680573762545,-5.941035320203904
20633,1.1913602527552604e-11,178.556444867608,30.36383476887858,-5.894591445187152
16379,1.0219712399843325e-11,224.3106436270272,31.099804066477315,-7.5007288854546355
24271,1.233332936063571e-11,171.96297315387886,30.141389785111077,-6.1029499626937485
24867,1.0964278928992351e-11,198.3569305424189,30.303886462201284,-6.6413948769039335
25533,1.451851751048956e-11,146.10391879230284,31.42382238015585,-3.5864714386472865
26724,1.0636348180698288e-11,213.5432042531946,30.62538149803183,-8.242625392542744
27824,1.150908799050272e-11,189.43198979838448,30.168856501063686,-7.023050507232547
28165,1.0755061908914305e-11,201.3145535207594,30.225755299078838,-7.6237964129209255
16574,1.1180652140336536e-11,218.37790671158828,31.596788606264166,-9.340376864985389
25967,1.249881116809344e-11,180.38274305401387,31.0628728053775,-6.3960105150702
18749,1.2502937890330092e-11,165.18653525457734,30.12175626138881,-4.2629236920501095
24582,1.1418460252006064e-11,187.44047500132075,30.194336983591814,-6.393758087623608
22282,1.0314721180183311e-11,227.75441854629392,31.478919560839845,-8.697994082079402
25479,1.0550153950482006e-11,222.28531229864893,31.370965195760512,-8.023797793432642
22938,1.1794717326914706e-11,180.00829517191295,30.087895589460043,-5.616647377060309
21917,1.2043460755812124e-11,187.10290928352487,31.355140578052563,-6.784478290902077
25191,1.2170075471122601e-11,199.46210601184524,32.06773789061818,-7.151253036015075
26130,1.1454975886427498e-11,187.72355480379312,30.444352460619776,-6.191961944630781
17851,1.1049062988121827e-11,207.08959854296745,31.183476291570518,-7.717408620734169
25822,1.3244317918854749e-11,160.24987399643456,30.147627701445387,-5.362118979536904
26231,1.1011239819572543e-11,201.26826217562865,30.362934484070784,-7.921698993067919
23779,1.1906270425083746e-11,182.18841945432902,30.26777668707651,-6.9560404946111865
19844,1.2465112362795973e-11,210.81099606464687,33.63486664523276,-8.177562827677763
27264,1.165756259744328e-11,176.77987245952437,30.17623956530292,-5.329285890933584
27698,1.064360776724913e-11,205.4361529623004,30.211227358013097,-6.907139619726699
27280,1.4092524340184302e-11,145.0877074390031,30.825083989344538,-3.746806885023089
27722,1.0772091657285879e-11,218.35254095136338,31.513255920214753,-8.435278395486637
20332,1.3529060697687136e-11,150.275651707238,30.43615698005663,-4.123593876376379
23491,1.2093725335343082e-11,178.56555794395385,30.87415412036572,-5.553655695886215
19838,1.326300891611427e-11,158.58029223502766,30.21644171348914,-5.5028680467518925
19416,1.1146036530354e-11,208.3839243296106,31.488459844101843,-7.170432413496259
18222,1.1543503541818837e-11,202.76974169030933,31.541226627342013,-7.46001907366357
19469,1.4002895643254534e-11,160.46340083582322,31.357380599784296,-5.317386795907193
22149,1.0329181066690439e-11,211.97153121227333,30.242674060650664,-8.075161509027806
18769,1.3464361808836212e-11,160.29544032139327,30.903423636442,-5.00263416392138
20363,1.2077452730424753e-11,203.91932381437255,33.116264364602145,-6.5151280370265505
25724,1.4004113408787451e-11,148.38714052163647,30.24176800003104,-4.071623743677735
19248,1.1550167675662291e-11,201.04938301261888,31.34796723312659,-7.431253140770114
24953,1.0093533096486072e-11,229.5773848094442,31.234503432900162,-8.798255378069463
22754,1.2239769480529946e-11,216.25839218952214,33.21697213528252,-8.7832430003334
23073,1.3934572985465392e-11,153.49257517844927,30.71803872540213,-4.934035157100374
25481,1.0862245526201523e-11,238.3495563768162,32.6780701021538,-9.667515248073874
19182,1.2343910624381035e-11,174.2563858445622,31.138138665265085,-4.800904063579898
18500,1.0824822673074954e-11,253.43219266014825,33.80726405591921,-11.022266605691243
15929,1.0727955958232307e-11,244.24479139820141,33.410206873594426,-8.980758037250709
15703,9.884069934896421e-12,255.4565374752167,32.053864254856116,-10.235179754889574
25129,1.2374350437413708e-11,165.7913594410554,30.079950837948946,-4.842740206434205
22589,1.1425793249002904e-11,190.17029007385344,30.4210634782264,-7.013717410912834
17077,1.1212646073142192e-11,225.46684875351812,33.12368788674098,-7.951278796075948
24796,1.0819255512984788e-11,235.43443703354498,32.715832472698445,-9.271866634408093
20221,1.1424963359732442e-11,186.9316445087184,30.259978218575664,-5.8144704176053805
28098,1.0290848292304977e-11,215.46577673029276,30.4857831269004,-7.472714160011905
20151,1.0584075245571683e-11,209.87248404445586,30.51162984929872,-7.537729966641245
27819,1.2429215968355266e-11,176.95631597734172,31.480200095513815,-5.057846146236596
25651,1.2022315035206323e-11,179.13671753964735,30.666097215882207,-5.521568243634956
15591,1.153872159542905e-11,204.90435826449266,32.46547428160241,-6.714390826761628
22801,1.2220527051539583e-11,171.27606946645076,30.502053279008173,-4.892423999728101
15109,1.0036324732068388e-11,223.45370994645955,30.231456410103426,-8.265319340155978
19145,1.195893523992533e-11,179.2473105080934,30.255779595447624,-6.1114315105520065
22408,1.263057487491266e-11,166.62347005901347,30.520128225950934,-5.246924617928419
23531,1.0795443254278883e-11,191.04606200622808,30.061341693181422,-6.182600830135803
17501,1.4126698213004981e-11,143.54029655524812,30.696301289526016,-3.2582788909149434
28073,1.1371321841425506e-11,192.63655005547702,30.789024691839355,-5.955699148946454
20638,1.2478038995670032e-11,198.30987143290693,33.154883296532596,-6.695304756034712
20401,1.2697122393025764e-11,195.08697458454577,33.411344838126,-6.095740272089004
17980,1.087340249417402e-11,200.08978013594523,30.1839003706474,-7.336243616877764
27677,1.2534313392509188e-11,169.5132066413924,30.19294892507784,-6.042229611933292
27623,1.0955990261572262e-11,198.41230013035602,30.82706887080899,-6.422496328782352
25244,1.3059313571159997e-11,155.24743056619175,30.254424436285227,-4.402401565515232
16738,9.587294104283887e-12,235.92780114820332,30.328752003982395,-8.861575655103053
19406,1.108562238441191e-11,195.69904338714727,30.28590377877928,-6.684458552099596
20365,1.2601734775851766e-11,180.99321874960623,31.631766972799518,-6.3911379269503925
27242,1.1432596095094031e-11,180.4847841867987,30.062628037275566,-5.893113997928697
21063,9.867618734723158e-12,239.1867617798292,30.749094163462452,-9.827135577554808
24233,1.0698911227669577e-11,212.45814845227108,30.714921008990675,-8.248824171593945
26844,1.1973834315922682e-11,176.14445027440456,30.07037901740994,-6.367698671238939
16924,1.3253652120820187e-11,164.479538990157,31.399557291945708,-4.7009755328587515
23828,1.1693586442738538e-11,180.68447493182975,30.494214852888657,-5.676780050507775
17173,1.0612534516064874e-11,205.19934708484755,30.35245283085882,-7.560634777941594
16474,1.0239726863637086e-11,254.96326927478054,32.373083612663685,-11.312341708767871
18426,1.1826582414346946e-11,177.10461392476586,30.073475062105288,-5.9029854262705586
19077,1.0723914849818722e-11,258.13890489966735,34.01248150344275,-10.627721920779686
27178,1.16241133664769e-11,202.10132632214115,30.9566489824536,-8.084891523769873
23569,1.0954227087143979e-11,213.91990117904461,31.41522840852548,-7.74521696886469
21820,1.1765925096954004e-11,178.80747079137035,30.118381557424527,-6.290158180140443
21443,1.3140242089374925e-11,152.14414773249916,30.197223486037345,-4.165826359487351
20864,1.1837133399177102e-11,178.69660857356862,30.09582336569973,-5.654883597527809
26218,1.2346632791215629e-11,163.36699393250862,30.167790264338613,-4.885761881547286
20313,1.2125275911986124e-11,193.96004724136355,31.969338726819267,-6.940731635458565
25637,1.3302610858889245e-11,160.46034482878932,30.934895159540904,-4.752879754313019
22855,1.149760818350374e-11,192.45376721669044,31.25406513490256,-4.436116135999426
23721,1.2217943627959924e-11,168.82395949229013,30.10501885969693,-5.853177042374685
25610,9.89418087237289e-12,230.27374437606514,30.040665479510405,-10.184117679961927
15112,1.1036797374628412e-11,192.48114634846593,30.031356079084834,-6.889273375186305
15868,1.1382410132244871e-11,198.71133191579202,31.415168748615912,-6.31747250150098
23326,1.2746460458558074e-11,174.05889943303123,31.447844695386813,-5.5589354887002
27881,1.1992675904228802e-11,174.6812928084352,30.246147567559422,-6.012270150285817
26883,1.188721682929464e-11,186.371811540457,31.39971280125318,-6.04800767481082
15905,1.2826405227376864e-11,158.75772589602084,30.03481265482734,-4.687968422286104
19360,1.0664628226752472e-11,218.00747707867228,31.016399771365016,-8.45651271070902
24477,1.064729267625119e-11,228.15192087876042,32.144026980156866,-8.299904277949514
23578,1.2530485263547633e-11,164.25807861371297,30.53721084759802,-4.078723544417953
24984,1.050698356971684e-11,258.36489151771565,33.974605869830484,-10.303665250552424
24289,1.2518409170876753e-11,167.3437342111309,30.467885479100463,-4.529798344621835
25982,1.0880428079800056e-11,236.4062995697597,33.42075223521956,-8.662124341871197
24283,1.4489809984648008e-11,148.90222156213946,31.559992645647586,-3.8759858844154484
18037,1.406163937388547e-11,156.22765293056239,31.905191560630904,-4.372967997722223
27965,1.083968770732594e-11,209.05765315264472,30.786459162155925,-7.571427387122392
20037,1.1775040054372071e-11,212.75029505582228,32.545321113241535,-8.289106974819923
26188,1.1641872886511095e-11,216.48185352323756,32.22254798470292,-9.013917383253382
20843,1.2707303915906875e-11,172.6660961953026,31.58176568424973,-5.519956669149932
23345,1.220719187811161e-11,191.0539196173856,31.821730423871852,-6.451292565152598
15256,1.073508761690056e-11,207.08303013980364,30.98421481903727,-7.335367058432968
19815,1.0962795572236014e-11,220.67574197302002,31.438588632261443,-9.104790716882285
28266,1.1022662040759654e-11,193.6113424590277,30.240577772282162,-7.034303990519692
22272,1.1096882404142928e-11,205.72914178919214,31.67325583793915,-7.117382620701438
27808,1.2639295757608871e-11,181.88395595907264,31.868193880694545,-5.404356412416722
26399,1.1937787603062356e-11,205.8654370290052,32.38039575354073,-7.8111626113680765
25340,1.0571048216165871e-11,223.52095385172316,31.396795202782798,-8.658949637024083
27764,1.1088043020554703e-11,219.637728127285,31.565261417436094,-8.949525326874884
15672,1.3278556894912659e-11,159.66021052813397,31.080802364715833,-4.1886561160123295
23393,1.3020939726117624e-11,188.82026370696647,33.151751249051316,-5.883349326723726
17752,1.1191784333373548e-11,201.36696867434827,30.6898973820379,-7.678143857139575
16817,1.4124752231757403e-11,150.07979710966947,31.3476096203285,-3.7104676891962485
18878,9.643293188159484e-12,231.44609802764825,30.65290138547709,-8.512369454182341
18972,1.0895571854418347e-11,193.67465462809932,30.681240496541957,-5.549454883408227
23572,1.073731882202764e-11,207.45746407872457,30.867616089161977,-7.034588924155583
26867,1.1994195118786364e-11,195.20479112074491,31.191990123738552,-7.218616038585488
16543,1.3811119534019049e-11,148.8049701459371,30.027566763798614,-4.535978120310036
21871,9.576110905708819e-12,252.35954595785586,31.172973891081508,-9.940169722217483
16789,9.969283817206395e-12,229.41306723170115,30.810385684195353,-8.477708874668455
16601,1.3171098002409733e-11,149.35879060923307,30.185233958278516,-3.2352947307147506
20644,1.3647677576041831e-11,165.4437255900914,32.224305376351786,-4.260818016362426
22819,1.2481765211401995e-11,171.67548769975457,31.201700252437135,-5.143930832927893
22599,1.1701331224045843e-11,193.06314784116708,31.117124373041797,-7.028194301789003
26832,1.2726788142638191e-11,159.97840912229574,30.210962021594288,-4.034923247603826
26835,1.1292716409779293e-11,189.22385246511314,30.35403742947028,-6.134368752094435
24710,1.103074352377373e-11,202.70965581591437,30.60937664597673,-7.424529990506938
16471,9.38466879734981e-12,276.4081455924825,32.719779814775286,-11.260269372038639
25231,1.2252776706763977e-11,176.8731684080601,30.560747843546512,-6.659228673830394
26323,1.0887274981324113e-11,192.92919571400793,30.111605210256464,-6.552795290120919
15371,1.019626129530196e-11,215.7794545124156,30.27983114705984,-8.195679370109122
18100,1.1445702817063047e-11,192.5781006902904,30.673322880851774,-6.638012858243328
25722,1.1946389969476192e-11,177.75521045860526,30.221984243329644,-6.172264947903017
17074,1.3420421497820933e-11,166.1856002773938,31.808344663784677,-5.228610156729791
17375,1.2394091639579887e-11,175.84683597088434,30.9551185263624,-5.005484551910127
26189,1.0735745271017857e-11,216.67882220193982,31.048795673197038,-8.477225691972063
15086,1.2971580407732277e-11,156.8106186044256,30.191166387475842,-4.550841699325346
15139,1.2672851524389081e-11,171.92590629167577,30.624561451070274,-6.127336294303021
20200,1.164955637346679e-11,188.1629845558782,30.911391776097485,-6.954776761493362
20660,1.1377881119536423e-11,189.07123721242942,30.327346685221748,-6.653361281556243
21588,1.0064613413512557e-11,222.9723621359768,30.354760214174426,-8.301839834131332
19776,1.232329546142376e-11,201.90664984150544,31.945498945227683,-7.595466041330009
21858,1.2931054363217351e-11,158.86602258861734,30.113634707796287,-4.220859024871675
19870,1.2670830129170884e-11,177.4093863078831,31.562349554933395,-4.845086796592009
27636,1.2096126669427701e-11,183.69435143972788,31.552556070755287,-5.5332711638993874
21574,1.0438628796567116e-11,224.9454917815072,31.587174922768888,-8.300742197665445
27761,1.2445003244262443e-11,170.42277414992208,30.646287133266746,-4.943827790873897
28031,1.1692307419277418e-11,180.94000674737413,30.6715663058619,-5.385595926535763
24771,1.2673910163635641e-11,163.59347043027233,30.078406893100425,-5.401567920139788
19153,1.3455842339911134e-11,152.96739603392697,30.74217561150485,-3.297660797420898
23875,1.3831127592046426e-11,148.9827615572454,30.130929322889916,-4.904115169323959
17755,1.1753833050055317e-11,196.90768737019448,32.049127932012055,-6.198287667278537
22976,1.2562218986122777e-11,176.58829881541064,31.45276469629286,-5.759919639140648
24442,1.160119578163516e-11,193.23282333935617,30.78496550771967,-7.217794060165721
26798,1.2457126814761252e-11,175.29097235984176,30.07785442143217,-6.273400304936319
27812,1.1994605255658135e-11,192.10633311614566,31.932566315933478,-6.644485125387087
