,r,b,tau,kk,__lnsigma
24581,2.2092492551645163e-11,132.1525065995513,31.391167133226748,-1.0839141518479164e-12,-4.861130297009335
16673,2.0622486752780847e-11,141.16730011211234,30.735267451599857,-1.0231406944274939e-12,-4.9000090926932245
26954,2.3626857083635568e-11,112.88630063105452,30.28704382150785,-1.0246612349148583e-12,-4.874425243495299
26118,2.4112969605925046e-11,117.92198265481048,31.0412132522343,-1.2045269822608288e-12,-4.871865521979385
21692,2.3354785483344543e-11,121.65330011007129,31.116214305456808,-1.1194407713459225e-12,-4.922600750441526
20255,2.275086974072199e-11,119.36762980214573,30.241910921414377,-1.0744038793360248e-12,-4.8588438335589625
21883,1.9800705607108443e-11,156.8441275469086,31.55841056466266,-9.88180088626243e-13,-5.018345346314656
19033,1.9075554552873552e-11,150.9846435825737,30.506006104222312,-9.522577414170012e-13,-4.918585244051074
21057,2.4005252790001114e-11,113.57552511275141,30.89902448771166,-9.127972279686691e-13,-4.994225337438413
23974,2.483492577426661e-11,117.83534540249674,31.763961978399152,-1.1410152196503826e-12,-4.8577014647812105
20336,2.2963796019238293e-11,119.89969041044472,30.123700550718965,-1.1265996047734354e-12,-4.90912439111853
15029,1.998010252860981e-11,146.23908253599296,30.691659181079327,-9.808400192449762e-13,-4.902591152459679
18202,2.1079006267317052e-11,142.6152870241607,30.95075147913305,-1.0810067127366142e-12,-4.911383091205731
16060,2.0177269392948972e-11,138.67141757227725,30.214407358339898,-9.710609759681681e-13,-4.9378101711228535
18141,2.0886146548625493e-11,140.5088638194733,30.82454311833511,-1.025117865674823e-12,-4.90622482397383
24826,2.356198474290356e-11,116.25834719324389,30.03327609381302,-1.1340601680269927e-12,-5.022403667484061
26279,2.364061507468407e-11,124.10262289368535,31.17167254373059,-1.1772284373036007e-12,-4.9165615587791835
16253,2.2584617040860833e-11,144.4559591806224,32.79578864307803,-1.170893168444096e-12,-5.043460409191933
25097,2.227738285287602e-11,127.24082535552492,30.844337626868306,-1.037637871162213e-12,-4.88474002643461
22468,2.4212654030591853e-11,116.32776993546152,31.048354662836882,-1.2209219723594203e-12,-4.881371987711456
15597,2.0574746819588916e-11,142.82473995764565,30.657793414567493,-9.981738656618155e-13,-4.814040076287425
25630,1.8902461859558394e-11,155.89180458871866,30.140922760577098,-9.891380233684034e-13,-4.8534206723809135
26611,2.572284296616752e-11,119.19691470081514,32.412807485061045,-1.26666500777872e-12,-4.855267044722717
15780,1.978172756675211e-11,144.86644948434645,30.246269447295436,-9.833290559047301e-13,-5.0226781928387325
15067,2.0083555619888454e-11,175.25540928597482,33.075506133969554,-1.0623339365045823e-12,-4.976687383554493
20881,2.020579086417589e-11,146.81555506512882,30.663553854844015,-1.0056923655935344e-12,-4.814991401620018
18927,2.0031703477861214e-11,142.08818441417037,30.447514674834544,-9.796481555366423e-13,-4.934885985165429
18353,2.345083361373257e-11,122.24847200495236,30.830310505050626,-1.1260668572944693e-12,-4.9079980215362315
26265,2.0325090131138822e-11,147.24316772459517,30.372635278907396,-1.0374877362791955e-12,-4.792326299402112
22163,2.568173563744528e-11,125.45787917771554,33.22782537691974,-1.2587980613141368e-12,-4.83664853129098
18571,2.29246463238304e-11,118.22769784283355,30.238327713351364,-1.119807594586058e-12,-4.812370982315273
28146,2.633588103569439e-11,107.85968253114845,31.066568587894196,-1.3087448540020653e-12,-4.862317233497871
28021,2.334853633632489e-11,124.2491857796875,31.17702108788147,-1.1246430614452659e-12,-4.977819167394339
24995,2.4268591013468802e-11,111.97456566771153,30.947331793837137,-1.0476184037735703e-12,-4.874251732309017
18772,2.3274329705440227e-11,131.95976266216107,31.646811155004904,-1.2007662397112131e-12,-4.963303108723552
16784,1.9251005000695517e-11,157.3860387962142,31.241966570780853,-9.83674935262219e-13,-4.954339475648336
24838,2.1992185195429602e-11,127.40320477725653,30.199551103573956,-1.0466803709394663e-12,-5.016316460319738
15856,2.269286435240515e-11,157.3607890156582,34.23015393198703,-1.1650769771287449e-12,-4.784109251106903
25173,2.138185237678202e-11,134.28465643777267,30.09941340046157,-1.1149891749368122e-12,-4.929424739878958
15633,2.3052324020729897e-11,130.4648771340286,31.635482977103514,-1.1375529862924682e-12,-4.947398702780368
27342,2.2125082459751166e-11,130.8575122700418,30.83882615627622,-1.0934285745193486e-12,-4.854248961932098
19942,2.4978784019798632e-11,121.48266269003366,32.105063589101135,-1.2258928441090678e-12,-4.903223706810207
26307,2.0503633899114242e-11,137.48705499525906,30.121916626881728,-1.033725697703711e-12,-4.8419791710962565
19532,2.248808041163411e-11,125.09558234767604,30.07902352667807,-1.1143838699254606e-12,-4.877974029940558
17586,2.2705317286071067e-11,127.32665223732683,30.711540926110178,-1.1249691872484274e-12,-4.946537758290922
23273,2.4591723785651618e-11,117.81982563891869,31.48229978160286,-1.1620573345783709e-12,-4.8407871260761075
15380,2.2736547789618148e-11,122.43015225555075,30.279239455111338,-1.0781264272482037e-12,-4.963474944543046
25208,2.1637997628812975e-11,133.14873220393014,30.23336839458719,-1.1197047566205471e-12,-4.81777421359093
21156,2.269102721423889e-11,134.17528082728757,31.675598421661,-1.128746016362708e-12,-4.917206257342265
25954,2.1418191875428088e-11,137.32595313966027,31.040057645566737,-1.053382323064263e-12,-4.921171373140304
17744,1.9170904038204007e-11,152.61166965312998,30.505769468391318,-9.86224464801389e-13,-4.873365953406343
20093,2.354513856443174e-11,146.50961515225185,33.41627094269836,-1.2716831127213745e-12,-4.88184922909926
17169,1.8588817239632016e-11,161.4273152491786,30.71424661388618,-9.519221827537092e-13,-4.899624627016945
25227,1.9903450853974112e-11,140.30453218935526,30.034272291398356,-9.907281044772874e-13,-4.957394186913772
26642,2.3689895560614666e-11,119.09842591149186,30.670119943110578,-1.160118518666854e-12,-4.938452279469633
20459,2.369189853183593e-11,111.5264425610147,30.28208937436649,-1.1016567306438785e-12,-4.956510251744556
21773,2.5557753080122894e-11,109.52896700762157,31.080698354457354,-1.2726237706012018e-12,-4.918835220969182
27968,1.944427230039046e-11,183.3149799695271,32.749822292171416,-1.0693154820040324e-12,-4.8765707846985205
24269,2.332088513726193e-11,135.44199117529246,32.02256386436676,-1.1698652211787384e-12,-4.833059462921811
16181,2.1192810159450834e-11,137.17730092007514,30.56538643085492,-1.0523367869976153e-12,-4.921324451871978
23730,2.020019710332056e-11,136.92046977131716,30.387202290155308,-9.446221232000821e-13,-4.9009417965529884
21192,1.978198854804588e-11,176.20883005341554,32.77172073095885,-1.0469708802808644e-12,-4.968952205431909
26919,2.2140143762375163e-11,122.69918864633927,30.10586258861975,-1.0094560071191204e-12,-4.791100054333764
19324,1.8991489901060766e-11,174.3321969461071,32.24147901344996,-1.0123629385953877e-12,-4.850671904401205
24258,1.9538119863546213e-11,143.74745114527286,30.037636946105977,-9.770472332578694e-13,-4.869344892536036
21894,2.1036831020000657e-11,142.60083040347016,31.31953685735547,-1.0423194643585598e-12,-4.898844442257147
15014,2.2677122999458678e-11,129.48481387632518,31.20140724922861,-1.1151701604641874e-12,-4.940036431363034
25574,1.8794837007987034e-11,150.70594856519915,30.060090651399747,-9.112025098963085e-13,-4.8858303563525265
16156,2.077565829373942e-11,158.59493932107463,32.652109177675,-1.057421244300272e-12,-4.814359477174132
15602,2.3268559804701064e-11,113.80892909419714,30.026382571965,-1.082837844259884e-12,-4.97179801354599
17675,1.9235714059999714e-11,151.46665568979145,30.630569189622957,-9.179327160302033e-13,-4.838926163647497
24032,1.8829307883697875e-11,182.48112663984716,32.6722563952849,-9.978379387654126e-13,-4.812966229396032
23082,2.2934435011756114e-11,127.73757402550245,31.79531181015159,-1.0356103316474664e-12,-4.813768037494309
22641,2.089785729172162e-11,146.94904069519143,31.111099012501892,-1.0707672478948006e-12,-4.85449880778352
22052,2.208169299541939e-11,131.98195735561717,30.518971610109997,-1.1356846172699286e-12,-4.968208192698726
15715,1.9085774764308658e-11,146.65057732327708,30.03590713976968,-9.697771982616344e-13,-4.807530559981752
27402,1.954859616684071e-11,143.98677576142308,30.157092630077226,-9.538233188044446e-13,-5.010556083558222
24184,2.2638993645072115e-11,128.39222908430284,30.43297456113418,-1.1423074941790807e-12,-4.940235382820726
28342,2.420325345506035e-11,143.85153315012116,33.71385590644338,-1.2668218362167344e-12,-4.76988716974464
20771,2.4155718943308448e-11,121.54204769452392,31.66462849704822,-1.1188160911526222e-12,-4.880695845910863
24250,2.5567806950259086e-11,114.09186682461126,31.402240030435813,-1.2100777806366617e-12,-4.806614642061377
27261,2.2207719212081307e-11,129.84069550309084,31.017132947453984,-1.0676272445151198e-12,-4.8023197992817055
16248,2.6081750329617125e-11,101.10882289839775,30.27788774812293,-1.1700512374370098e-12,-4.988797707128766
17936,2.3554003814135e-11,124.43206322395426,31.551692619237453,-1.0923181975343916e-12,-4.859419230428688
25886,2.1008153689658666e-11,127.59625056443191,30.086791114588884,-9.89065779241884e-13,-4.863815355778855
19625,2.341999012519115e-11,123.47155840666669,31.010692588304615,-1.1470017552752923e-12,-4.879252960272421
16265,2.2958350917687346e-11,131.45280522177964,31.62865961524145,-1.1773757957571047e-12,-4.941523555214866
26125,1.8845943843426035e-11,169.67521789842402,31.23857505455422,-1.0146555180648593e-12,-4.914532965377452
16473,2.124229232944872e-11,132.24734815767374,30.506503420589347,-1.0462158840684544e-12,-4.903368630383139
22592,2.0672737935008386e-11,141.3253855427639,30.253340442780647,-1.0508753461799363e-12,-4.843661777832841
17336,2.349362765121714e-11,153.1846225170086,33.48724838108768,-1.31254682398162e-12,-4.82185955592228
16216,2.2659173698395096e-11,123.08431291006862,30.206346809890523,-1.0909819574200237e-12,-4.9683449822866095
27045,1.7262889627818447e-11,185.09318803366554,30.864078959215824,-9.466834057801197e-13,-4.87302110026928
20505,2.2136322690665723e-11,123.2594852242305,30.206923560210072,-1.0119437576160619e-12,-5.039258781378426
22395,2.1697059293467967e-11,130.59918400088958,30.11414246728905,-1.0278723922758009e-12,-4.836450420811098
22885,2.525195956513998e-11,128.21268048737917,32.72396902781119,-1.3234042974256752e-12,-4.818718764468313
22330,2.5012032953501412e-11,110.13745481257496,30.479662242241762,-1.2272819494641975e-12,-4.875971794805354
25231,2.152739277692624e-11,139.25005698811404,30.982404754225172,-1.0973942605088037e-12,-4.907738453797401
26253,2.1487961527403415e-11,139.11257838224518,31.224206619780276,-1.0798051608157319e-12,-4.829297686039669
20128,2.1216472512994692e-11,137.45591769231763,30.769928256327347,-1.0957713227673994e-12,-4.888921992889412
15631,2.0048871087006872e-11,141.709091587001,30.31798439855253,-1.0123321650019657e-12,-5.015318912887632
22931,2.4338011286589653e-11,115.21955448290348,30.66284660712965,-1.1624190320313354e-12,-4.913539150109481
24182,2.236867844983655e-11,140.95004924974106,31.635141215820656,-1.1669458714424127e-12,-4.901520422547694
18710,2.1055753140183397e-11,141.99165704572852,30.457186770310265,-1.1254234738594929e-12,-4.8494232672732815
27012,2.3231100006606903e-11,122.03454433692241,30.29733599237508,-1.1655272947044623e-12,-4.837146062818047
24435,1.9655397217900433e-11,147.0312036958805,30.740468879657055,-9.817561196843993e-13,-4.856068302471565
20839,2.2299160511773352e-11,126.03901856924232,30.935839550732872,-1.0432211068969182e-12,-4.92676722277346
28060,2.243626833012783e-11,135.59434759226744,31.008115594257053,-1.1839237508539802e-12,-4.907258192385835
20364,2.2336515059813768e-11,124.22704980490103,30.226469746092828,-1.1148159032050734e-12,-4.80656491296109
28155,1.7739020646836997e-11,172.28242882587656,30.811990627281375,-9.199065511896001e-13,-4.8207020169445425
17750,2.52484145390632e-11,105.52048936015308,30.455402674066804,-1.1632191733474233e-12,-4.843042051290696
18946,1.9500192707781103e-11,157.09372195064807,31.038844349204698,-1.0372502938075078e-12,-4.761784309550547
17682,2.2062576481946596e-11,122.23637578322418,30.157745122178216,-1.0368046607196335e-12,-5.001982456091985
18927,2.0031703477861214e-11,142.08818441417037,30.447514674834544,-9.796481555366423e-13,-4.934885985165429
27632,2.1214284323071478e-11,134.2876151064182,30.09118708788158,-1.0956603395660076e-12,-4.836146891438501
27678,2.1750727765550034e-11,145.76284671926723,32.26249479263725,-1.100185424210883e-12,-4.9252659257656655
15456,2.3719306016374354e-11,127.69059528542283,32.47815648623246,-1.1050806890590264e-12,-4.835364231503336
22931,2.4338011286589653e-11,115.21955448290348,30.66284660712965,-1.1624190320313354e-12,-4.913539150109481
17320,2.2873002079552996e-11,121.43884714041761,30.323412278883147,-1.0500478697883394e-12,-4.835284536584744
18165,1.989558244461646e-11,142.08275117734217,30.544868644826817,-9.606439273268505e-13,-4.857862657610255
27635,2.154619532775461e-11,130.59015421293913,30.05511535534149,-1.0917285712649758e-12,-4.951422931221985
25851,2.2185858815143328e-11,121.03228259092151,30.210833240842835,-1.0519996203489213e-12,-5.003154966358917
15732,2.096894993963182e-11,131.02545328598035,30.0877449181378,-1.0032734421574923e-12,-4.93367769272952
20096,2.0565573617067864e-11,139.81085749087407,30.504053601551536,-9.5114223888145e-13,-4.820139331996035
25326,2.5803162428216317e-11,100.56059264715543,30.068728990163798,-1.1344135065132708e-12,-4.98426584035662
28103,2.301732240468968e-11,127.79982651083614,31.10782104908939,-1.1036386964441937e-12,-4.914934429600793
25077,2.2002901023276878e-11,130.89328840897352,30.78401714331791,-1.0906376870284436e-12,-4.98578326723388
15892,2.1861921147300617e-11,129.6944773946951,30.589869998632178,-1.0859667778738545e-12,-4.747232958231392
16428,2.0449890442357224e-11,141.80588777795109,30.524568758248716,-1.0378211949080266e-12,-4.93840129921475
15288,2.5606530391082902e-11,110.84802617032535,30.577700166105036,-1.328508871537577e-12,-4.905661250838378
16140,2.3821062732252177e-11,120.74170278231958,30.667796608182456,-1.2227331331152266e-12,-4.974575125101875
19912,1.9549012635859296e-11,158.0131850041021,30.580527843909636,-1.0335368621637392e-12,-4.831328552426655
18934,2.3956491820161753e-11,123.69819495624594,32.11420823675244,-1.1618434310483676e-12,-4.984208315910769
25304,2.1562160510700707e-11,139.3134345569379,31.577781483047662,-1.0534378109227852e-12,-5.017307719734828
15564,2.093216569008172e-11,137.43248089086333,30.698422783550576,-1.033459898227995e-12,-4.825232096705853
19978,2.376699592708875e-11,131.2284990898736,32.2003757376753,-1.1715987034858274e-12,-4.952355166923326
17773,1.9986062464078763e-11,154.8536441768483,30.97269948650545,-1.0704730888499016e-12,-4.850458137040168
21818,2.469890469871077e-11,108.34236919895324,30.029776449503462,-1.2238062067796444e-12,-4.9749076848947755
28371,2.7911633626664274e-11,95.62587310440993,30.678056439881523,-1.2202792920332288e-12,-5.013427202794118
20575,2.6075884372165596e-11,102.50767637175448,30.313774749236416,-1.2546989267263674e-12,-4.997369327182058
17748,2.3368597778850976e-11,124.64211464817524,31.274704100732528,-1.0992635260567967e-12,-4.858095333769915
16061,1.938560476286034e-11,148.10739970295893,30.027869822523684,-9.9846782954321e-13,-4.923899494248226
27745,1.9749198835096126e-11,149.13260534685705,30.509251851635202,-9.976876021486594e-13,-4.850032360725894
25889,1.9952358476626494e-11,141.4153998753778,30.39565412435087,-9.664482004175886e-13,-4.966650216570616
23684,2.1659377481636705e-11,122.3992607676419,30.145860407499242,-1.025046515160459e-12,-4.755783526902467
25022,2.197789172957048e-11,169.56526066211248,33.77415757584973,-1.202692072539171e-12,-4.841636248233435
24950,2.5288869894307864e-11,101.73807637080508,30.091447774102633,-1.1135359463048198e-12,-4.828439321591593
15024,1.9753085572944726e-11,148.43370947508177,30.860951981997292,-9.629540582482632e-13,-4.796248667399657
19624,1.8392329588731084e-11,181.3368342382354,31.835712574691637,-9.91994106052289e-13,-4.859945837296899
16344,2.0899121183934208e-11,149.94615049467762,31.634474820539268,-1.0706200749542987e-12,-4.872263517166893
21480,1.908145262559544e-11,155.38608574725075,30.44113488703724,-9.987782157378023e-13,-4.8612111104617
18614,2.0786823176174996e-11,150.04782453228663,32.02347935751394,-1.0552982748348956e-12,-4.845223111287325
15674,1.8883252909727677e-11,169.65968328331797,31.565594442870008,-9.855700339971957e-13,-4.940453179404091
21765,2.1195986577054454e-11,132.63394403629366,30.329288217004933,-1.038155828056646e-12,-5.040447350833641
15492,2.2712446307741456e-11,122.92570633139557,30.311369607187512,-1.1082743907795508e-12,-4.942555333537797
18451,2.4528005637208203e-11,126.25080302720522,31.530672252072094,-1.2450055867663258e-12,-4.77923293367172
22247,2.721348911915918e-11,101.07905720312561,31.48811618528885,-1.2055997828942255e-12,-4.753707365432312
25147,2.14024193551837e-11,130.31501194095375,30.18222847478578,-1.043191137328846e-12,-4.942958736494048
28135,2.2106124487021317e-11,125.58997889540791,30.167093146635466,-1.1085823051442637e-12,-4.943170089512556
22651,2.0518905353714358e-11,141.06485348930357,30.680530480704927,-9.753724023343654e-13,-4.867947413380998
17075,1.9713346936568213e-11,173.20692957845745,32.61233770750731,-1.0691181374694922e-12,-4.753368494365899
26025,1.8250632974984768e-11,168.88325060277865,30.485506013618217,-9.886046572340732e-13,-4.9578920499973425
19838,2.6120502139625514e-11,111.7413074869567,31.581816025603967,-1.3038045080323286e-12,-4.834408388340898
24370,2.3182936149327894e-11,117.66914274728103,30.084354155658275,-1.1336859341951718e-12,-4.842394397392772
18978,2.2226821777267727e-11,121.03873819964726,30.18137400060975,-1.0246404374671436e-12,-4.88251173276613
24446,1.951125923318909e-11,164.48608168351024,31.344734920460553,-1.0242596319165441e-12,-4.939198787855085
17656,2.0574340185981542e-11,143.26956642774084,30.33655865238634,-1.061683164440343e-12,-4.9113252269542675
17772,2.5624058974712916e-11,114.63444286796192,31.685385257911868,-1.2513569856180493e-12,-5.009227546561551
23791,2.127628218870412e-11,128.57496553888106,30.026267715741145,-9.504505832818122e-13,-4.707885491485668
21411,2.5530644044820728e-11,116.51245149440973,31.851327549649554,-1.2205724627335759e-12,-4.990243458566538
21534,2.313769006361294e-11,124.88214326277607,31.157436334455596,-1.1285780582181423e-12,-4.787826663186734
24054,2.3417539356046792e-11,125.07295387329319,31.455921708896476,-1.1424287164408196e-12,-5.006705283086236
25866,2.3621467937552038e-11,128.6546986481348,31.60633997883781,-1.1610012990478793e-12,-5.127916829524055
27284,2.453209160752743e-11,121.21885009596367,31.741127704157947,-1.2135126602352535e-12,-4.846331112243974
19656,2.3062465981832026e-11,125.86777977068769,31.04565224990889,-1.1373311743960501e-12,-4.888369862669712
22441,1.880763952028896e-11,160.09498113548733,31.09951295123997,-9.487891032396148e-13,-4.860466671622952
27270,1.9659828774169797e-11,148.20936062793513,30.14905358688832,-1.018724203349516e-12,-4.954819944899755
25613,2.1120928894222173e-11,141.32349701195767,31.00894711224638,-1.0692598114009146e-12,-5.11059410435447
26688,2.3451388142731088e-11,121.13692201913197,30.817033079222863,-1.1440187581112833e-12,-4.977500524213154
24163,2.5534914897220474e-11,125.35188088915852,32.97570739509305,-1.280261136167676e-12,-4.975086218950551
26543,2.0981120354966312e-11,140.1902058319542,31.115105805935716,-1.0236803536915465e-12,-4.869511620712059
16282,2.4980493787988402e-11,113.50845031126795,31.279944463263043,-1.2189722176949989e-12,-4.778273144306012
22695,2.1979970797268763e-11,143.7069788527531,32.298706446197166,-1.105114266887886e-12,-5.002904423789427
26900,1.987111826618561e-11,149.34151953144203,30.6557813777745,-1.012198455101838e-12,-4.968305281309436
26996,2.384509838893855e-11,119.36277093054383,30.629426356823434,-1.1436419300342726e-12,-4.826687644841318
24559,2.2288523568238997e-11,134.13099035241635,30.87051240924095,-1.15916400096238e-12,-4.943549097052492
16341,2.3778578556193886e-11,122.34944000227723,31.341934563673775,-1.1388467408195809e-12,-4.843437395478077
20106,2.3492113483271807e-11,122.82959686379866,31.055658548633147,-1.1138380007122674e-12,-4.9204421612579745
19901,2.0101380930829467e-11,143.31922675522665,30.199489694958324,-9.963219408893488e-13,-4.901904207466315
16456,1.823824484800918e-11,161.49795295654076,30.590830162823448,-9.319973472760338e-13,-4.92673782384174
26527,2.2851890794199473e-11,125.40237771330256,30.775123245153747,-1.105063315002712e-12,-4.96843052120058
23911,1.8490298664059264e-11,161.54418332990636,30.44768786992921,-9.334364733307171e-13,-4.770836200480959
25754,1.8320649666994435e-11,158.16111931477522,30.431757366113615,-9.139763750847273e-13,-4.889251981969483
23954,2.3323600116284088e-11,128.61193677682851,31.320190752061215,-1.1698182728586216e-12,-4.887408201642963
19804,2.422744340588687e-11,112.99176528557706,30.158263398787224,-1.1948724929812186e-12,-4.889576616070057
24258,1.9538119863546213e-11,143.74745114527286,30.037636946105977,-9.770472332578694e-13,-4.869344892536036
15666,2.442822841865943e-11,107.51683316611235,30.221926615482975,-1.1588438056048921e-12,-4.885890892333534
15564,2.093216569008172e-11,137.43248089086333,30.698422783550576,-1.033459898227995e-12,-4.825232096705853
21717,2.691646284622385e-11,96.59215375070474,30.37059265809551,-1.1692990587468725e-12,-4.893591749467386
20052,2.6447886584077718e-11,104.77405018915773,30.381946774070485,-1.3133091745386739e-12,-4.984555451840773
