Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Time [s],0,371.6,743.2,1114.7,1486.3,1857.9,2615.5,2987.1,3358.7,3730.2,4101.8,4473.4,4844.9,5216.5,5588.1,5959.6,6331.2,6702.8,7074.3,7445.9,7817.5,8189.1,8560.6,8932.2,9303.8,9675.4,10046.9,10418.5,10790.1,11161.7,11533.2,11904.8,12276.4,12648,13019.5,13391.1,13762.7,14134.2,14505.8,14877.4,15249,15620.5,15992.1,16363.7,16735.2,17106.8,17478.4,17849.9,18221.5,18593.1,18964.7,19336.2,19707.8,20079.4,20450.9,20822.5,21194.1,21565.7,21937.2,22308.8,22680.4,23051.9,23423.5,23795.1,24166.6,24538.2,24909.8,25281.4,25652.9,26024.5,26396.1,26767.6,27139.2,27510.8,27882.4,28253.9,28625.5,28997.1,29368.6,29740.2,30111.8,30483.3,30854.9,31226.5,31598.1,31969.6,32341.2,32712.8,33084.3,33455.9,33827.5,34199.1,34570.6,34942.2,35313.8,35685.3,36056.9,36428.5,36800.1,37171.6,37543.2,37914.8,38286.4,38657.9,39029.5,39401.1,39772.6,40144.2,40515.8,40887.3,41258.9,41630.5,42002,42373.6,42745.2,43116.8,43488.3,43859.9,44231.5,44603,44974.6,45346.2,45717.7,46089.3,46460.9
Temp. [C],38,37.9,38,37.9,37.8,37.9,37.9,38.2,38,37.9,37.8,37.9,37.9,37.9,37.8,37.8,38,38,38,37.9,38.2,37.8,38,38.1,37.8,38.1,38.1,38,38.1,37.9,37.9,38,38.1,38.1,38.1,38.1,37.9,37.9,38,37.9,37.7,37.9,38,37.9,37.9,37.9,38.1,38,37.8,37.9,38,37.9,37.9,38.2,37.8,38.1,37.8,38.2,37.9,37.7,37.8,38,38.1,38.1,37.8,37.9,37.9,38,38,38,37.9,38,38,38,38.2,37.9,38.1,38,38.2,38.1,38.2,38,37.9,37.9,38.1,38,37.8,38,37.9,37.9,38,37.9,37.8,38.1,38,38.2,37.8,37.8,38.1,38,37.9,38,37.8,37.8,38.1,37.9,38,37.8,37.9,38,38.2,38.2,38,38,37.9,37.7,38,37.8,38,37.9,37.9,38.1,37.9,37.9,38.2
A1,0.090599999,0.090599999,0.090700001,0.0911,0.091399997,0.092399999,0.093699999,0.094700001,0.096100003,0.097199999,0.099299997,0.1008,0.102899998,0.104099996,0.104900002,0.105899997,0.107000001,0.106299996,0.105400003,0.104099996,0.102799997,0.101499997,0.099200003,0.096699998,0.094700001,0.0933,0.092600003,0.091899998,0.091700003,0.091399997,0.091499999,0.091399997,0.091300003,0.091200002,0.0911,0.090999998,0.091300003,0.091300003,0.091300003,0.091300003,0.091200002,0.091200002,0.091200002,0.091399997,0.091300003,0.091399997,0.091300003,0.091200002,0.091399997,0.091300003,0.091399997,0.091300003,0.091300003,0.091200002,0.091200002,0.091399997,0.091399997,0.091300003,0.091499999,0.091399997,0.091499999,0.091600001,0.091799997,0.091799997,0.091799997,0.092100002,0.092100002,0.092200004,0.092399999,0.092799999,0.093199998,0.093500003,0.093999997,0.094499998,0.095100001,0.096000001,0.097099997,0.098200001,0.099600002,0.101499997,0.103699997,0.106299996,0.109300002,0.113399997,0.118199997,0.124200001,0.130400002,0.138300002,0.146200001,0.153200001,0.156800002,0.162100002,0.168200001,0.174400002,0.174700007,0.172800004,0.173500001,0.175799996,0.179000005,0.180299997,0.181400001,0.183799997,0.187099993,0.191400006,0.194999993,0.198599994,0.202999994,0.206100002,0.210299999,0.214300007,0.217899993,0.222000003,0.225799993,0.230000004,0.234300002,0.2377,0.241999999,0.2465,0.250400007,0.254999995,0.2597,0.264899999,0.269499987,0.274899989,0.279900014
A2,0.091200002,0.091200002,0.091399997,0.091799997,0.092200004,0.092799999,0.0942,0.095100001,0.096000001,0.097599998,0.099200003,0.101199999,0.103299998,0.1043,0.104999997,0.105999999,0.106700003,0.106399998,0.105300002,0.104199998,0.103399999,0.1021,0.099699996,0.0973,0.095600002,0.093999997,0.0933,0.092500001,0.092399999,0.092200004,0.092100002,0.092,0.091899998,0.091700003,0.091899998,0.094599999,0.091899998,0.094800003,0.091799997,0.091899998,0.091799997,0.091899998,0.091899998,0.092,0.092100002,0.091799997,0.091899998,0.091899998,0.092,0.091899998,0.092200004,0.092200004,0.092,0.092100002,0.113200001,0.092200004,0.092399999,0.092399999,0.092399999,0.092500001,0.092600003,0.093099996,0.093199998,0.093500003,0.093599997,0.0942,0.094599999,0.095399998,0.095899999,0.137799993,0.098499998,0.099600002,0.101599999,0.103600003,0.106399998,0.109899998,0.114,0.119199999,0.125599995,0.133699998,0.138699993,0.142900005,0.1514,0.161400005,0.171700001,0.179499999,0.188700005,0.1954,0.203500003,0.210099995,0.212799996,0.214200005,0.216100007,0.219500005,0.221900001,0.2236,0.225500003,0.227899998,0.231299996,0.234999999,0.238700002,0.242899999,0.2456,0.249200001,0.252799988,0.256999999,0.260100007,0.264600009,0.267699987,0.271200001,0.27579999,0.279799998,0.282299995,0.286000013,0.288700014,0.290699989,0.293300003,0.295899987,0.297500014,0.298700005,0.300700009,0.301099986,0.301899999,0.30219999,0.302300006
A3,0.091499999,0.091300003,0.091200002,0.091899998,0.092100002,0.093099996,0.094499998,0.095299996,0.096299998,0.097599998,0.0995,0.101899996,0.104599997,0.107600003,0.111000001,0.1149,0.117899999,0.118699998,0.118699998,0.120499998,0.123099998,0.124300003,0.125300005,0.126000002,0.1259,0.123899996,0.120300002,0.1153,0.109800003,0.105499998,0.101800002,0.099699996,0.0977,0.096900001,0.0964,0.095899999,0.095799997,0.095600002,0.0955,0.095299996,0.095200002,0.0955,0.095399998,0.095399998,0.095399998,0.095299996,0.095200002,0.095299996,0.095299996,0.095399998,0.0955,0.095700003,0.095399998,0.0955,0.095700003,0.096000001,0.095799997,0.095799997,0.096100003,0.0964,0.096500002,0.096699998,0.097000003,0.097400002,0.0977,0.098399997,0.098899998,0.099600002,0.100699998,0.101599999,0.103299998,0.105099998,0.107299998,0.110100001,0.1127,0.115599997,0.118000001,0.122900002,0.129299998,0.135700002,0.143399999,0.151899993,0.162,0.173199996,0.185599998,0.198100001,0.211899996,0.225199997,0.238999993,0.251199991,0.260199994,0.266900003,0.270900011,0.274500012,0.279599994,0.282999992,0.288300008,0.296200007,0.304100007,0.311500013,0.317799985,0.324499995,0.331400007,0.340900004,0.351799995,0.360900015,0.365999997,0.370000005,0.374300003,0.377999991,0.382600009,0.385699987,0.389600009,0.393099993,0.397700012,0.400099993,0.402799994,0.406100005,0.408699989,0.411300004,0.412800014,0.414499998,0.416099995,0.416500002,0.417400002
A4,0.091799997,0.091700003,0.092,0.092600003,0.093099996,0.093800001,0.095299996,0.096199997,0.097199999,0.098300003,0.100400001,0.102899998,0.1052,0.108400002,0.1118,0.115400001,0.1184,0.119499996,0.119199999,0.121399999,0.123800002,0.125200003,0.125599995,0.126499996,0.126699999,0.124700002,0.120899998,0.1162,0.110699996,0.105899997,0.102300003,0.100199997,0.098499998,0.097599998,0.097199999,0.096799999,0.096600004,0.096600004,0.0964,0.096199997,0.097000003,0.096199997,0.096000001,0.0964,0.096100003,0.096100003,0.095899999,0.096100003,0.096299998,0.096199997,0.096100003,0.096299998,0.096100003,0.096100003,0.096100003,0.096299998,0.096299998,0.096299998,0.096100003,0.096299998,0.0964,0.096500002,0.096600004,0.096600004,0.096600004,0.096799999,0.097099997,0.097199999,0.097599998,0.098099999,0.098399997,0.098899998,0.099399999,0.100199997,0.1008,0.1021,0.103399999,0.104800001,0.1065,0.109099999,0.111699998,0.115000002,0.118799999,0.122699998,0.126399994,0.132300004,0.139599994,0.147100002,0.155699998,0.1646,0.174600005,0.185299993,0.1963,0.206,0.214399993,0.222000003,0.228799999,0.235400006,0.238800004,0.241400003,0.244399995,0.248199999,0.252799988,0.256799996,0.262100011,0.268900007,0.2755,0.283199996,0.290899992,0.298599988,0.305299997,0.31220001,0.318199992,0.327499986,0.335000008,0.341399997,0.345899999,0.349900007,0.352400005,0.355599999,0.3583,0.361200005,0.364499986,0.366600007,0.369899988
A5,0.090599999,0.090700001,0.090800002,0.091200002,0.091700003,0.092299998,0.093800001,0.094800003,0.095600002,0.097099997,0.098899998,0.101000004,0.103799999,0.107500002,0.111299999,0.116700001,0.123999998,0.128399998,0.130999997,0.133300006,0.1373,0.140900001,0.144299999,0.1479,0.151199996,0.152600005,0.1505,0.146400005,0.140599996,0.133599997,0.126800001,0.122000001,0.1175,0.114500001,0.112400003,0.110100001,0.108599998,0.106600001,0.1052,0.105599999,0.102899998,0.102399997,0.101800002,0.100900002,0.1017,0.0999,0.0995,0.098999999,0.098999999,0.098800004,0.098800004,0.098700002,0.098800004,0.098399997,0.098700002,0.098700002,0.0986,0.098700002,0.098899998,0.099100001,0.099200003,0.099200003,0.099299997,0.099600002,0.0999,0.100400001,0.100699998,0.101199999,0.101800002,0.102700002,0.103699997,0.104699999,0.105800003,0.107299998,0.1087,0.110600002,0.113200001,0.115699999,0.118799999,0.1228,0.127100006,0.132200003,0.138099998,0.144400001,0.151299998,0.158899993,0.167699993,0.175799996,0.184499994,0.191799998,0.197699994,0.203099996,0.207100004,0.209999993,0.211400002,0.212200001,0.214599997,0.216999993,0.219400004,0.223100007,0.226600006,0.230499998,0.234400004,0.239600003,0.243200004,0.248500004,0.253300011,0.257800013,0.262400001,0.2685,0.274199992,0.279700011,0.284099996,0.288700014,0.292199999,0.296900004,0.301299989,0.304399997,0.309199989,0.312999994,0.316199988,0.317900002,0.320199996,0.3222,0.324000001
A6,0.090599999,0.090599999,0.090499997,0.090999998,0.091399997,0.092100002,0.093599997,0.094599999,0.0955,0.096699998,0.098899998,0.101199999,0.104099996,0.107699998,0.111900002,0.117299996,0.123199999,0.128600001,0.130999997,0.133499995,0.137400001,0.141299993,0.144299999,0.148399994,0.151299998,0.152799994,0.150199994,0.145199999,0.139799997,0.1338,0.126399994,0.121100001,0.1171,0.113799997,0.1118,0.109899998,0.108199999,0.106600001,0.1052,0.1039,0.102700002,0.102200001,0.101199999,0.100900002,0.100400001,0.100000001,0.099600002,0.099100001,0.099100001,0.098800004,0.098999999,0.098899998,0.0986,0.098499998,0.0986,0.098700002,0.098700002,0.098800004,0.098899998,0.098999999,0.098999999,0.099299997,0.0995,0.099699996,0.0999,0.100299999,0.101199999,0.101400003,0.102200001,0.103,0.104199998,0.105400003,0.106799997,0.1083,0.110299997,0.112800002,0.115800001,0.118799999,0.123000003,0.127700001,0.133200005,0.138999999,0.146599993,0.155399993,0.165700004,0.177100003,0.190099999,0.204699993,0.220799997,0.237399995,0.254700005,0.269499987,0.281399995,0.290600002,0.298099995,0.30430001,0.310600013,0.317600012,0.324000001,0.32980001,0.343300015,0.358399987,0.368999988,0.378899992,0.386400014,0.393599987,0.400700003,0.408699989,0.415600002,0.421700001,0.428900003,0.435699999,0.440699995,0.44659999,0.451599985,0.456400007,0.460399985,0.464899987,0.467999995,0.471599996,0.473399997,0.474299997,0.475699991,0.477100015,0.477800012
A7,0.090400003,0.090300001,0.090400003,0.090800002,0.091200002,0.092100002,0.093500003,0.095399998,0.095299996,0.096799999,0.0986,0.101000004,0.1039,0.1074,0.112000003,0.117299996,0.1237,0.132100001,0.140599996,0.149000004,0.156900004,0.160799995,0.159500003,0.156800002,0.153999999,0.151500002,0.1505,0.149900004,0.150199994,0.151199996,0.151800007,0.1523,0.152999997,0.153400004,0.154300004,0.154499993,0.155100003,0.155200005,0.155499995,0.155000001,0.1558,0.155900002,0.155200005,0.156000003,0.156000003,0.155699998,0.155300006,0.154699996,0.154899999,0.153999999,0.153899997,0.152899995,0.1523,0.151700005,0.151199996,0.149700001,0.148699999,0.147799999,0.147,0.146300003,0.145400003,0.144800007,0.144199997,0.143000007,0.142700002,0.141800001,0.141200006,0.140699998,0.140100002,0.139599994,0.139300004,0.138799995,0.138500005,0.137799993,0.137400001,0.136899993,0.137099996,0.136800006,0.136399999,0.136099994,0.136000007,0.136199996,0.136399999,0.136899993,0.137400001,0.1382,0.139300004,0.140200004,0.142100006,0.143900007,0.1461,0.148499995,0.151299998,0.155100003,0.158899993,0.162,0.166800007,0.172199994,0.176599994,0.181700006,0.186399996,0.192300007,0.195600003,0.200100005,0.203199998,0.207599998,0.209399998,0.212799996,0.214499995,0.217399999,0.219899997,0.222299993,0.224700004,0.227699995,0.231199995,0.234899998,0.239399999,0.245399997,0.25029999,0.255400002,0.260800004,0.264800012,0.268299997,0.271100014,0.274300009
A8,0.089900002,0.089900002,0.090099998,0.090599999,0.090999998,0.091700003,0.093500003,0.094499998,0.095399998,0.097099997,0.098899998,0.101099998,0.1043,0.107799999,0.112300001,0.118199997,0.125,0.133399993,0.141800001,0.149499997,0.157299995,0.160400003,0.158899993,0.156100005,0.152899995,0.151199996,0.1505,0.149800003,0.150099993,0.151299998,0.1514,0.151899993,0.152500004,0.153200001,0.153600007,0.153899997,0.154499993,0.154599994,0.155000001,0.154799998,0.154699996,0.155100003,0.154899999,0.155100003,0.155499995,0.155000001,0.155399993,0.154699996,0.154899999,0.154200003,0.154200003,0.153999999,0.153799996,0.153500006,0.153099999,0.152799994,0.152199998,0.151800007,0.150900006,0.151299998,0.150700003,0.149900004,0.149900004,0.150099993,0.149800003,0.149800003,0.150299996,0.150299996,0.1505,0.150700003,0.151500002,0.151999995,0.152700007,0.153400004,0.154799998,0.156200007,0.158000007,0.160300002,0.162699997,0.165800005,0.168699995,0.173199996,0.177599996,0.182899997,0.189300001,0.196099997,0.2042,0.212699994,0.223100007,0.233600006,0.246399999,0.259799987,0.273099989,0.286900014,0.301699996,0.318800002,0.335900009,0.344700009,0.351599991,0.359499991,0.370200008,0.378800005,0.386500001,0.393599987,0.401499987,0.41080001,0.418000013,0.425599992,0.432599992,0.441000015,0.448799998,0.457899988,0.46540001,0.474000007,0.482300013,0.489600003,0.497500002,0.503099978,0.50910002,0.516300023,0.520399988,0.524800003,0.529399991,0.532500029,0.535399973
B1,0.090800002,0.090899996,0.0911,0.091499999,0.092100002,0.092799999,0.094099998,0.095100001,0.095799997,0.097599998,0.099100001,0.101300001,0.104199998,0.1074,0.112000003,0.1171,0.123800002,0.131699994,0.141200006,0.152600005,0.165299997,0.177100003,0.181700006,0.188600004,0.194499999,0.202299997,0.204600006,0.202500001,0.201900005,0.204699993,0.208299994,0.2139,0.217800006,0.222399995,0.227200001,0.231000006,0.233199999,0.234899998,0.235200003,0.236300007,0.237100005,0.238399997,0.239800006,0.241400003,0.245000005,0.246800005,0.249200001,0.251899987,0.255600005,0.258599997,0.262699991,0.265899986,0.268400013,0.271499991,0.273699999,0.2755,0.277500004,0.279000014,0.280499995,0.282700002,0.283600003,0.286500007,0.287900001,0.288500011,0.289499998,0.289400011,0.290399998,0.292100012,0.291200012,0.291599989,0.291000009,0.290600002,0.290100008,0.289799988,0.289600015,0.287400007,0.28670001,0.285600007,0.285299987,0.285100013,0.282900006,0.282200009,0.281500012,0.280499995,0.278800011,0.277200013,0.27579999,0.274699986,0.274199992,0.271899998,0.271200001,0.270799994,0.269499987,0.269300014,0.265700012,0.264600009,0.261900008,0.259900004,0.259799987,0.256799996,0.255299985,0.252700001,0.250999987,0.2491,0.246399999,0.245299995,0.243399993,0.240899995,0.238900006,0.236100003,0.234500006,0.231999993,0.230000004,0.2271,0.225299999,0.222200006,0.219799995,0.216999993,0.213799998,0.211199999,0.209000006,0.205400005,0.202999994,0.200000003,0.197300002
B2,0.091700003,0.092699997,0.093199998,0.093599997,0.094400004,0.095299996,0.093999997,0.094800003,0.095700003,0.0973,0.098700002,0.100699998,0.103500001,0.106700003,0.110799998,0.116300002,0.122400001,0.129999995,0.139899999,0.150999993,0.164000005,0.177100003,0.181700006,0.189300001,0.197099999,0.206599995,0.206599995,0.2051,0.204500005,0.208399996,0.213599995,0.219600007,0.223000005,0.228499994,0.233600006,0.238199994,0.241500005,0.244900003,0.247700006,0.251399994,0.256900012,0.261799991,0.268999994,0.2773,0.286500007,0.296000004,0.305200011,0.315600008,0.327199996,0.338400006,0.351200014,0.364100009,0.373299986,0.379999995,0.387100011,0.395300001,0.404199988,0.411599994,0.41960001,0.427399993,0.435699999,0.440400004,0.442799985,0.442699999,0.442499995,0.444599986,0.446200013,0.447699994,0.449200004,0.451599985,0.453599989,0.45570001,0.458400011,0.460399985,0.462599993,0.465499997,0.469099998,0.471500009,0.474999994,0.478700012,0.480699986,0.485500008,0.488900006,0.492000014,0.497299999,0.500899971,0.504599988,0.50819999,0.512300014,0.515100002,0.517499983,0.520500004,0.522400022,0.524399996,0.52700001,0.528599977,0.530399978,0.530900002,0.532800019,0.533200026,0.533200026,0.533200026,0.533399999,0.532899976,0.532199979,0.530799985,0.529399991,0.527199984,0.524399996,0.521700025,0.518100023,0.514900029,0.510399997,0.506399989,0.500400007,0.495700002,0.489600003,0.484100014,0.476900011,0.470200002,0.462900013,0.456400007,0.44780001,0.439599991,0.431300014
B3,0.093000002,0.092799999,0.093099996,0.093500003,0.093699999,0.094599999,0.095799997,0.096799999,0.097599998,0.099200003,0.100299999,0.102300003,0.105300002,0.108099997,0.112099998,0.117399998,0.123400003,0.131200001,0.140699998,0.152199998,0.165800005,0.178900003,0.184799999,0.196099997,0.209099993,0.223900005,0.227899998,0.230000004,0.235100001,0.245700002,0.253300011,0.259200007,0.266499996,0.275200009,0.284399986,0.293900013,0.302599996,0.31220001,0.323100001,0.336600006,0.352100015,0.367300004,0.382499993,0.400900006,0.421900004,0.434799999,0.448599994,0.461199999,0.476300001,0.49059999,0.503300011,0.515299976,0.529399991,0.541499972,0.551400006,0.559599996,0.567799985,0.576499999,0.585399985,0.591799974,0.596000016,0.597800016,0.602400005,0.605700016,0.609099984,0.617500007,0.621200025,0.625800014,0.629899979,0.634899974,0.638300002,0.643700004,0.646799982,0.652800024,0.655499995,0.658299983,0.663600028,0.667200029,0.668799996,0.674099982,0.677100003,0.679700017,0.680499971,0.682099998,0.685199976,0.689999998,0.691600025,0.693199992,0.694800019,0.69569999,0.69569999,0.696799994,0.697700024,0.698899984,0.699299991,0.700800002,0.702099979,0.702600002,0.704299986,0.704900026,0.705900013,0.705799997,0.704400003,0.703599989,0.702600002,0.700900018,0.699299991,0.696200013,0.693899989,0.690999985,0.68720001,0.683399975,0.678900003,0.672999978,0.667800009,0.661300004,0.653900027,0.646499991,0.638100028,0.629299998,0.619899988,0.609600008,0.598500013,0.585799992,0.572899997
B4,0.092900001,0.093000002,0.093199998,0.0933,0.093800001,0.094499998,0.095799997,0.096799999,0.097400002,0.0986,0.100699998,0.102700002,0.1052,0.108499996,0.112800002,0.117799997,0.1241,0.131999999,0.141499996,0.152899995,0.166299999,0.179800004,0.186100006,0.200299993,0.215200007,0.231999993,0.240799993,0.246600002,0.255100012,0.264699996,0.274399996,0.282700002,0.291000009,0.301600009,0.313699991,0.324600011,0.335000008,0.349900007,0.363499999,0.378800005,0.393400013,0.412299991,0.428200006,0.437000006,0.447299987,0.459199995,0.471599996,0.485399991,0.49849999,0.511300027,0.524800003,0.53670001,0.549199998,0.560000002,0.575299978,0.585500002,0.594399989,0.607299984,0.617699981,0.624499977,0.630299985,0.637099981,0.644299984,0.652499974,0.657299995,0.661800027,0.667400002,0.671500027,0.676900029,0.681800008,0.684000015,0.689899981,0.693799973,0.698400021,0.700699985,0.7051,0.708000004,0.712800026,0.716300011,0.718599975,0.721700013,0.725399971,0.725099981,0.728600025,0.731999993,0.733399987,0.736199975,0.735899985,0.738099992,0.739300013,0.740700006,0.742500007,0.743099988,0.742799997,0.741999984,0.742900014,0.742900014,0.743499994,0.744199991,0.744700015,0.743900001,0.744899988,0.742999971,0.74180001,0.740100026,0.738900006,0.736800015,0.735700011,0.733500004,0.730700016,0.727900028,0.724300027,0.720700026,0.717100024,0.712599993,0.708500028,0.702899992,0.697600007,0.691999972,0.686600029,0.67900002,0.671800017,0.663500011,0.655700028,0.646499991
B5,0.091200002,0.091300003,0.091300003,0.091700003,0.092100002,0.093000002,0.094300002,0.094999999,0.095899999,0.097199999,0.098899998,0.101199999,0.103799999,0.107100002,0.111400001,0.116499998,0.122699998,0.130899996,0.140599996,0.152099997,0.165900007,0.179299995,0.186499998,0.204400003,0.227200001,0.250099987,0.276199996,0.307000011,0.342999995,0.376599997,0.411000013,0.452600002,0.470400006,0.507000029,0.527499974,0.53490001,0.541700006,0.551900029,0.560899973,0.567799985,0.574299991,0.577099979,0.581700027,0.587800026,0.595899999,0.597299993,0.606999993,0.610800028,0.61680001,0.625400007,0.63380003,0.638599992,0.646899998,0.652800024,0.660700023,0.666100025,0.676500022,0.684899986,0.693599999,0.701099992,0.709200025,0.717700005,0.725499988,0.732500017,0.739199996,0.746599972,0.752499998,0.7579,0.764100015,0.770299971,0.77579999,0.778999984,0.784200013,0.787400007,0.791400015,0.79400003,0.796400011,0.797900021,0.799300015,0.802100003,0.802999973,0.80339998,0.804099977,0.803600013,0.8046,0.804899991,0.803499997,0.802699983,0.802100003,0.800700009,0.798699975,0.796800017,0.793900013,0.791899979,0.788500011,0.78549999,0.782199979,0.778500021,0.775399983,0.770900011,0.765600026,0.760200024,0.755699992,0.749899983,0.744300008,0.738699973,0.732500017,0.725300014,0.718999982,0.712199986,0.703400016,0.696200013,0.689100027,0.678799987,0.672599971,0.665000021,0.654799998,0.647499979,0.639299989,0.63440001,0.625199974,0.616999984,0.608500004,0.601599991,0.595399976
B6,0.090999998,0.091200002,0.090999998,0.091499999,0.091799997,0.092699997,0.094099998,0.094899997,0.095799997,0.097099997,0.098700002,0.1008,0.103600003,0.107000001,0.111199997,0.116499998,0.1228,0.130700007,0.140599996,0.152400002,0.1664,0.179000005,0.186900005,0.204600006,0.228300005,0.251399994,0.278400004,0.311100006,0.346899986,0.38499999,0.429100007,0.469500005,0.50120002,0.541199982,0.573099971,0.601000011,0.632700026,0.656799972,0.680899978,0.700600028,0.724300027,0.748899996,0.76849997,0.78670001,0.802699983,0.819199979,0.834200025,0.848500013,0.861999989,0.875,0.887199998,0.898999989,0.912100017,0.920000017,0.924700022,0.931500018,0.939700007,0.946399987,0.956499994,0.967199981,0.977500021,0.988099992,0.998899996,1.007699966,1.017500043,1.025400043,1.035300016,1.042199969,1.050199986,1.059200048,1.066499949,1.076500058,1.083899975,1.088400006,1.093600035,1.096899986,1.100299954,1.105399966,1.108700037,1.111899972,1.112900019,1.111299992,1.107900023,1.105599999,1.104099989,1.102800012,1.102300048,1.101500034,1.099599957,1.099099994,1.099300027,1.099799991,1.09860003,1.098799944,1.098099947,1.096600056,1.096400023,1.096899986,1.097800016,1.097900033,1.097900033,1.09800005,1.09829998,1.098799944,1.099099994,1.098899961,1.098700047,1.098199964,1.098500013,1.098399997,1.098099947,1.09920001,1.098099947,1.0977,1.097499967,1.095999956,1.093799949,1.093000054,1.091099977,1.08949995,1.08829999,1.087200046,1.084599972,1.082599998,1.079900026
B7,0.090499997,0.090499997,0.090499997,0.090999998,0.091399997,0.092200004,0.093500003,0.094899997,0.095200002,0.096699998,0.098399997,0.100699998,0.103399999,0.106600001,0.111000001,0.1162,0.1228,0.130999997,0.141000003,0.153200001,0.167300001,0.180099994,0.188299999,0.206300005,0.230499998,0.253800005,0.280800015,0.314099997,0.350400001,0.388099998,0.430500001,0.466399997,0.500500023,0.542699993,0.575900018,0.601300001,0.630800009,0.653500021,0.674199998,0.696099997,0.726700008,0.746599972,0.764199972,0.780499995,0.799899995,0.816799998,0.83130002,0.849300027,0.865199983,0.879499972,0.894200027,0.908100009,0.922299981,0.931500018,0.943000019,0.956499994,0.970000029,0.982599974,0.995800018,1.005100012,1.014899969,1.025300026,1.033300042,1.044399977,1.052700043,1.060400009,1.068799973,1.077900052,1.090299964,1.099699974,1.108500004,1.116899967,1.120700002,1.126700044,1.135900021,1.140200019,1.141899943,1.14289999,1.143300056,1.143000007,1.14289999,1.143100023,1.144999981,1.144400001,1.143700004,1.144600034,1.143900037,1.143399954,1.142699957,1.142799973,1.140400052,1.140300035,1.139899969,1.138200045,1.139000058,1.138100028,1.135599971,1.13440001,1.13440001,1.133399963,1.132099986,1.131100059,1.129899979,1.129699945,1.128800035,1.126899958,1.126199961,1.125,1.12469995,1.123299956,1.123100042,1.120800018,1.121500015,1.119099975,1.117900014,1.117300034,1.116899967,1.115399957,1.113999963,1.112699986,1.111899972,1.111899972,1.110399961,1.108800054,1.109200001
